(0, 0): {"value": 9, "is_start": true, "is_end": false, "seen": true, "weight": 0}
(3, 40): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 218}
(3, 41): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 227}
(3, 42): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 231}
(3, 43): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 240}
(3, 44): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 243}
(3, 45): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 245}
(3, 46): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 253}
(3, 47): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 262}
(3, 48): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 269}
(3, 49): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 272}
(3, 50): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 273}
(3, 51): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 280}
(3, 52): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 289}
(3, 53): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 294}
(3, 54): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 297}
(3, 55): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 302}
(3, 56): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 307}
(3, 57): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 316}
(3, 58): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 319}
(3, 59): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 325}
(3, 60): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 331}
(3, 61): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 339}
(3, 62): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 337}
(3, 63): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 345}
(3, 64): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 349}
(3, 65): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 358}
(3, 66): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 366}
(3, 67): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 372}
(3, 68): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 376}
(3, 69): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 385}
(3, 70): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 386}
(3, 71): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 394}
(3, 72): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 402}
(3, 73): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 403}
(3, 74): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 412}
(3, 75): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 418}
(3, 76): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 412}
(3, 77): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 418}
(3, 78): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 423}
(3, 79): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 430}
(3, 80): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 435}
(3, 81): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 438}
(3, 82): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 446}
(3, 83): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 455}
(3, 84): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 455}
(3, 85): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 456}
(3, 86): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 458}
(3, 87): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 463}
(3, 88): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 464}
(3, 89): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 473}
(3, 90): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 482}
(3, 91): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 489}
(3, 92): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 493}
(3, 93): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 502}
(3, 94): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 502}
(3, 95): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 504}
(3, 96): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 513}
(3, 97): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 511}
(3, 98): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 520}
(3, 99): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 524}
(4, 0): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 27}
(4, 1): {"value": 6, "is_start": false, "is_end": false, "seen": true, "weight": 21}
(4, 2): {"value": 4, "is_start": false, "is_end": false, "seen": true, "weight": 20}
(4, 3): {"value": 2, "is_start": false, "is_end": false, "seen": true, "weight": 22}
(4, 4): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 26}
(4, 5): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 28}
(4, 6): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 36}
(4, 7): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 45}
(4, 8): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 51}
(4, 9): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 59}
(4, 10): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 65}
(4, 11): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 68}
(4, 12): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 75}
(4, 13): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 80}
(4, 14): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 77}
(4, 15): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 83}
(4, 16): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 87}
(4, 17): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 96}
(4, 18): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 102}
(4, 19): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 111}
(4, 20): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 117}
(4, 21): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 122}
(4, 22): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 124}
(4, 23): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 129}
(4, 24): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 132}
(4, 25): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 141}
(4, 26): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 143}
(4, 27): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 144}
(4, 28): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 150}
(4, 29): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 155}
(4, 30): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 157}
(4, 31): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 162}
(4, 32): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 170}
(4, 33): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 176}
(4, 34): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 185}
(4, 35): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 192}
(4, 36): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 200}
(4, 37): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 206}
(4, 38): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 215}
(4, 39): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 218}
(4, 40): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 223}
(4, 41): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 225}
(4, 42): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 234}
(4, 43): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 243}
(4, 44): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 246}
(4, 45): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 254}
(4, 46): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 254}
(4, 47): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 261}
(4, 48): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 268}
(4, 49): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 270}
(4, 50): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 278}
(4, 51): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 280}
(4, 52): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 284}
(4, 53): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 285}
(4, 54): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 289}
(4, 55): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 295}
(4, 56): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 298}
(4, 57): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 307}
(4, 58): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 316}
(4, 59): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 325}
(4, 60): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 334}
(4, 61): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 336}
(4, 62): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 336}
(4, 63): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 345}
(4, 64): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 352}
(4, 65): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 359}
(4, 66): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 364}
(4, 67): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 372}
(4, 68): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 376}
(4, 69): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 377}
(4, 70): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 386}
(4, 71): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 389}
(4, 72): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 393}
(4, 73): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 402}
(4, 74): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 409}
(4, 75): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 416}
(4, 76): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 411}
(4, 77): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 411}
(4, 78): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 415}
(4, 79): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 422}
(4, 80): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 431}
(4, 81): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 434}
(4, 82): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 441}
(4, 83): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 450}
(4, 84): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 454}
(4, 85): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 458}
(4, 86): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 460}
(4, 87): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 469}
(4, 88): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 470}
(4, 89): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 472}
(4, 90): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 479}
(4, 91): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 488}
(4, 92): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 493}
(4, 93): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 499}
(4, 94): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 494}
(4, 95): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 498}
(4, 96): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 507}
(4, 97): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 510}
(4, 98): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 512}
(4, 99): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 521}
(5, 0): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 28}
(5, 1): {"value": 4, "is_start": false, "is_end": false, "seen": true, "weight": 25}
(5, 2): {"value": 5, "is_start": false, "is_end": false, "seen": true, "weight": 25}
(5, 3): {"value": 7, "is_start": false, "is_end": false, "seen": true, "weight": 29}
(5, 4): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 34}
(5, 5): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 32}
(5, 6): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 39}
(5, 7): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 45}
(5, 8): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 53}
(5, 9): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 58}
(5, 10): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 59}
(5, 11): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 64}
(5, 12): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 66}
(5, 13): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 75}
