{Vector(row=43, col=79, direction='up'): (42, 79)}
{Vector(row=34, col=63, direction='down'): (35, 63)}
{Vector(row=35, col=63, direction='down'): (36, 63)}
{Vector(row=36, col=63, direction='down'): (37, 63)}
{Vector(row=37, col=63, direction='down'): (38, 63)}
{Vector(row=38, col=63, direction='down'): (39, 63)}
{Vector(row=39, col=63, direction='down'): (40, 63)}
{Vector(row=40, col=63, direction='down'): (41, 63)}
{Vector(row=41, col=63, direction='down'): (42, 63)}
{Vector(row=42, col=63, direction='down'): (43, 63)}
{Vector(row=43, col=63, direction='down'): (44, 63)}
{Vector(row=44, col=63, direction='down'): (45, 63)}
{Vector(row=45, col=63, direction='down'): (46, 63)}
{Vector(row=46, col=63, direction='down'): (47, 63)}
{Vector(row=47, col=63, direction='down'): (48, 63)}
{Vector(row=48, col=63, direction='down'): (49, 63)}
{Vector(row=49, col=63, direction='down'): (50, 63)}
{Vector(row=50, col=63, direction='down'): (51, 63)}
{Vector(row=51, col=63, direction='down'): (52, 63)}
{Vector(row=52, col=63, direction='down'): (53, 63)}
{Vector(row=53, col=63, direction='down'): (54, 63)}
{Vector(row=54, col=63, direction='down'): (55, 63)}
{Vector(row=55, col=63, direction='down'): (56, 63)}
{Vector(row=56, col=63, direction='down'): (57, 63)}
{Vector(row=57, col=63, direction='down'): (58, 63)}
{Vector(row=58, col=63, direction='down'): (59, 63)}
{Vector(row=59, col=63, direction='down'): (60, 63)}
{Vector(row=60, col=63, direction='down'): (61, 63)}
{Vector(row=61, col=63, direction='down'): (62, 63)}
{Vector(row=62, col=63, direction='down'): (63, 63)}
{Vector(row=63, col=63, direction='down'): (64, 63)}
{Vector(row=64, col=63, direction='down'): (65, 63)}
{Vector(row=65, col=63, direction='down'): (66, 63)}
{Vector(row=66, col=63, direction='down'): (67, 63)}
{Vector(row=67, col=63, direction='down'): (68, 63)}
{Vector(row=68, col=63, direction='down'): (69, 63)}
{Vector(row=69, col=63, direction='down'): (70, 63)}
{Vector(row=70, col=63, direction='down'): (71, 63)}
{Vector(row=71, col=63, direction='down'): (72, 63)}
{Vector(row=72, col=63, direction='down'): (73, 63)}
{Vector(row=73, col=63, direction='down'): (74, 63)}
{Vector(row=74, col=63, direction='down'): (75, 63)}
{Vector(row=75, col=63, direction='down'): (76, 63)}
{Vector(row=76, col=63, direction='down'): (77, 63)}
{Vector(row=77, col=63, direction='down'): (78, 63)}
{Vector(row=78, col=63, direction='down'): (79, 63)}
{Vector(row=79, col=63, direction='down'): (80, 63)}
{Vector(row=80, col=63, direction='down'): (81, 63)}
{Vector(row=81, col=63, direction='down'): (82, 63)}
{Vector(row=82, col=63, direction='down'): (83, 63)}
{Vector(row=83, col=63, direction='down'): (84, 63)}
{Vector(row=84, col=63, direction='down'): (85, 63)}
{Vector(row=85, col=63, direction='down'): (86, 63)}
{Vector(row=86, col=63, direction='down'): (87, 63)}
{Vector(row=87, col=63, direction='down'): (88, 63)}
{Vector(row=88, col=63, direction='down'): (89, 63)}
{Vector(row=89, col=63, direction='down'): (90, 63)}
{Vector(row=90, col=63, direction='left'): (90, 62)}
{Vector(row=90, col=62, direction='left'): (90, 61)}
{Vector(row=90, col=61, direction='left'): (90, 60)}
{Vector(row=90, col=60, direction='left'): (90, 59)}
{Vector(row=90, col=59, direction='left'): (90, 58)}
{Vector(row=90, col=58, direction='left'): (90, 57)}
{Vector(row=90, col=57, direction='left'): (90, 56)}
{Vector(row=90, col=56, direction='left'): (90, 55)}
{Vector(row=90, col=55, direction='left'): (90, 54)}
{Vector(row=90, col=54, direction='left'): (90, 53)}
{Vector(row=90, col=53, direction='left'): (90, 52)}
{Vector(row=90, col=52, direction='left'): (90, 51)}
{Vector(row=90, col=51, direction='left'): (90, 50)}
{Vector(row=90, col=50, direction='left'): (90, 49)}
{Vector(row=90, col=49, direction='left'): (90, 48)}
{Vector(row=90, col=48, direction='left'): (90, 47)}
{Vector(row=90, col=47, direction='left'): (90, 46)}
{Vector(row=90, col=46, direction='left'): (90, 45)}
{Vector(row=90, col=45, direction='left'): (90, 44)}
{Vector(row=90, col=44, direction='left'): (90, 43)}
{Vector(row=90, col=43, direction='left'): (90, 42)}
{Vector(row=90, col=42, direction='left'): (90, 41)}
{Vector(row=90, col=41, direction='left'): (90, 40)}
{Vector(row=90, col=40, direction='left'): (90, 39)}
{Vector(row=90, col=39, direction='left'): (90, 38)}
{Vector(row=90, col=38, direction='left'): (90, 37)}
{Vector(row=90, col=37, direction='left'): (90, 36)}
{Vector(row=90, col=36, direction='left'): (90, 35)}
{Vector(row=90, col=35, direction='left'): (90, 34)}
{Vector(row=90, col=34, direction='left'): (90, 33)}
{Vector(row=90, col=33, direction='left'): (90, 32)}
{Vector(row=90, col=32, direction='left'): (90, 31)}
{Vector(row=90, col=31, direction='left'): (90, 30)}
{Vector(row=90, col=30, direction='left'): (90, 29)}
{Vector(row=90, col=29, direction='up'): (89, 29)}
{Vector(row=89, col=29, direction='up'): (88, 29)}
{Vector(row=88, col=29, direction='up'): (87, 29)}
{Vector(row=87, col=29, direction='up'): (86, 29)}
{Vector(row=86, col=29, direction='up'): (85, 29)}
{Vector(row=85, col=29, direction='up'): (84, 29)}
{Vector(row=84, col=29, direction='up'): (83, 29)}
{Vector(row=83, col=29, direction='up'): (82, 29)}
{Vector(row=82, col=29, direction='up'): (81, 29)}
{Vector(row=81, col=29, direction='up'): (80, 29)}
{Vector(row=80, col=29, direction='up'): (79, 29)}
{Vector(row=79, col=29, direction='up'): (78, 29)}
{Vector(row=78, col=29, direction='up'): (77, 29)}
{Vector(row=77, col=29, direction='up'): (76, 29)}
{Vector(row=76, col=29, direction='up'): (75, 29)}
{Vector(row=75, col=29, direction='up'): (74, 29)}
{Vector(row=74, col=29, direction='up'): (73, 29)}
{Vector(row=73, col=29, direction='up'): (72, 29)}
{Vector(row=72, col=29, direction='up'): (71, 29)}
{Vector(row=71, col=29, direction='up'): (70, 29)}
{Vector(row=70, col=29, direction='up'): (69, 29)}
{Vector(row=69, col=29, direction='up'): (68, 29)}
{Vector(row=68, col=29, direction='up'): (67, 29)}
{Vector(row=67, col=29, direction='up'): (66, 29)}
{Vector(row=66, col=29, direction='up'): (65, 29)}
{Vector(row=65, col=29, direction='up'): (64, 29)}
{Vector(row=64, col=29, direction='up'): (63, 29)}
{Vector(row=63, col=29, direction='up'): (62, 29)}
{Vector(row=62, col=29, direction='up'): (61, 29)}
{Vector(row=61, col=29, direction='up'): (60, 29)}
{Vector(row=60, col=29, direction='up'): (59, 29)}
{Vector(row=59, col=29, direction='up'): (58, 29)}
{Vector(row=58, col=29, direction='up'): (57, 29)}
{Vector(row=57, col=29, direction='up'): (56, 29)}
{Vector(row=56, col=29, direction='up'): (55, 29)}
{Vector(row=55, col=29, direction='up'): (54, 29)}
{Vector(row=54, col=29, direction='up'): (53, 29)}
{Vector(row=53, col=29, direction='up'): (52, 29)}
{Vector(row=52, col=29, direction='up'): (51, 29)}
{Vector(row=51, col=29, direction='up'): (50, 29)}
{Vector(row=50, col=29, direction='up'): (49, 29)}
{Vector(row=49, col=29, direction='up'): (48, 29)}
{Vector(row=48, col=29, direction='up'): (47, 29)}
{Vector(row=47, col=29, direction='up'): (46, 29)}
{Vector(row=46, col=29, direction='up'): (45, 29)}
{Vector(row=45, col=29, direction='up'): (44, 29)}
{Vector(row=44, col=29, direction='up'): (43, 29)}
{Vector(row=43, col=29, direction='up'): (42, 29)}
{Vector(row=42, col=29, direction='up'): (41, 29)}
{Vector(row=41, col=29, direction='up'): (40, 29)}
{Vector(row=40, col=29, direction='up'): (39, 29)}
{Vector(row=39, col=29, direction='up'): (38, 29)}
{Vector(row=38, col=29, direction='up'): (37, 29)}
{Vector(row=37, col=29, direction='up'): (36, 29)}
{Vector(row=36, col=29, direction='up'): (35, 29)}
{Vector(row=35, col=29, direction='up'): (34, 29)}
{Vector(row=34, col=29, direction='up'): (33, 29)}
{Vector(row=33, col=29, direction='up'): (32, 29)}
{Vector(row=32, col=29, direction='right'): (32, 30)}
{Vector(row=32, col=30, direction='right'): (32, 31)}
{Vector(row=32, col=31, direction='right'): (32, 32)}
{Vector(row=32, col=32, direction='right'): (32, 33)}
{Vector(row=32, col=33, direction='right'): (32, 34)}
{Vector(row=32, col=34, direction='right'): (32, 35)}
{Vector(row=32, col=35, direction='right'): (32, 36)}
{Vector(row=32, col=36, direction='right'): (32, 37)}
{Vector(row=32, col=37, direction='right'): (32, 38)}
{Vector(row=32, col=38, direction='right'): (32, 39)}
{Vector(row=32, col=39, direction='right'): (32, 40)}
{Vector(row=32, col=40, direction='right'): (32, 41)}
{Vector(row=32, col=41, direction='right'): (32, 42)}
{Vector(row=32, col=42, direction='right'): (32, 43)}
{Vector(row=32, col=43, direction='right'): (32, 44)}
{Vector(row=32, col=44, direction='right'): (32, 45)}
{Vector(row=32, col=45, direction='right'): (32, 46)}
{Vector(row=32, col=46, direction='right'): (32, 47)}
{Vector(row=32, col=47, direction='right'): (32, 48)}
{Vector(row=32, col=48, direction='right'): (32, 49)}
{Vector(row=32, col=49, direction='right'): (32, 50)}
{Vector(row=32, col=50, direction='right'): (32, 51)}
{Vector(row=32, col=51, direction='right'): (32, 52)}
{Vector(row=32, col=52, direction='right'): (32, 53)}
{Vector(row=32, col=53, direction='right'): (32, 54)}
{Vector(row=32, col=54, direction='right'): (32, 55)}
{Vector(row=32, col=55, direction='right'): (32, 56)}
{Vector(row=32, col=56, direction='right'): (32, 57)}
{Vector(row=32, col=57, direction='right'): (32, 58)}
{Vector(row=32, col=58, direction='right'): (32, 59)}
{Vector(row=32, col=59, direction='right'): (32, 60)}
{Vector(row=32, col=60, direction='right'): (32, 61)}
{Vector(row=32, col=61, direction='right'): (32, 62)}
{Vector(row=32, col=62, direction='right'): (32, 63)}
{Vector(row=32, col=63, direction='right'): (32, 64)}
{Vector(row=32, col=64, direction='right'): (32, 65)}
{Vector(row=32, col=65, direction='right'): (32, 66)}
{Vector(row=32, col=66, direction='right'): (32, 67)}
{Vector(row=32, col=67, direction='right'): (32, 68)}
{Vector(row=32, col=68, direction='right'): (32, 69)}
{Vector(row=32, col=69, direction='right'): (32, 70)}
{Vector(row=32, col=70, direction='right'): (32, 71)}
{Vector(row=32, col=71, direction='right'): (32, 72)}
{Vector(row=32, col=72, direction='right'): (32, 73)}
{Vector(row=32, col=73, direction='right'): (32, 74)}
{Vector(row=32, col=74, direction='right'): (32, 75)}
{Vector(row=32, col=75, direction='right'): (32, 76)}
{Vector(row=32, col=76, direction='right'): (32, 77)}
{Vector(row=32, col=77, direction='right'): (32, 78)}
{Vector(row=32, col=78, direction='right'): (32, 79)}
{Vector(row=32, col=79, direction='right'): (32, 80)}
{Vector(row=32, col=80, direction='down'): (33, 80)}
{Vector(row=33, col=80, direction='down'): (34, 80)}
{Vector(row=34, col=80, direction='down'): (35, 80)}
{Vector(row=35, col=80, direction='down'): (36, 80)}
{Vector(row=36, col=80, direction='down'): (37, 80)}
{Vector(row=37, col=80, direction='down'): (38, 80)}
{Vector(row=38, col=80, direction='down'): (39, 80)}
{Vector(row=39, col=80, direction='down'): (40, 80)}
{Vector(row=40, col=80, direction='down'): (41, 80)}
{Vector(row=41, col=80, direction='down'): (42, 80)}
{Vector(row=42, col=80, direction='down'): (43, 80)}
{Vector(row=43, col=80, direction='down'): (44, 80)}
{Vector(row=44, col=80, direction='down'): (45, 80)}
{Vector(row=45, col=80, direction='down'): (46, 80)}
{Vector(row=46, col=80, direction='down'): (47, 80)}
{Vector(row=47, col=80, direction='down'): (48, 80)}
{Vector(row=48, col=80, direction='down'): (49, 80)}
{Vector(row=49, col=80, direction='down'): (50, 80)}
{Vector(row=50, col=80, direction='down'): (51, 80)}
{Vector(row=51, col=80, direction='down'): (52, 80)}
{Vector(row=52, col=80, direction='down'): (53, 80)}
{Vector(row=53, col=80, direction='down'): (54, 80)}
{Vector(row=54, col=80, direction='down'): (55, 80)}
{Vector(row=55, col=80, direction='down'): (56, 80)}
{Vector(row=56, col=80, direction='down'): (57, 80)}
{Vector(row=57, col=80, direction='down'): (58, 80)}
{Vector(row=58, col=80, direction='down'): (59, 80)}
{Vector(row=59, col=80, direction='down'): (60, 80)}
{Vector(row=60, col=80, direction='down'): (61, 80)}
{Vector(row=61, col=80, direction='down'): (62, 80)}
{Vector(row=62, col=80, direction='down'): (63, 80)}
{Vector(row=63, col=80, direction='down'): (64, 80)}
{Vector(row=64, col=80, direction='down'): (65, 80)}
{Vector(row=65, col=80, direction='down'): (66, 80)}
{Vector(row=66, col=80, direction='down'): (67, 80)}
{Vector(row=67, col=80, direction='down'): (68, 80)}
{Vector(row=68, col=80, direction='down'): (69, 80)}
{Vector(row=69, col=80, direction='down'): (70, 80)}
{Vector(row=70, col=80, direction='down'): (71, 80)}
{Vector(row=71, col=80, direction='down'): (72, 80)}
{Vector(row=72, col=80, direction='down'): (73, 80)}
{Vector(row=73, col=80, direction='down'): (74, 80)}
{Vector(row=74, col=80, direction='down'): (75, 80)}
{Vector(row=75, col=80, direction='down'): (76, 80)}
{Vector(row=76, col=80, direction='down'): (77, 80)}
{Vector(row=77, col=80, direction='down'): (78, 80)}
{Vector(row=78, col=80, direction='down'): (79, 80)}
{Vector(row=79, col=80, direction='down'): (80, 80)}
{Vector(row=80, col=80, direction='down'): (81, 80)}
{Vector(row=81, col=80, direction='left'): (81, 79)}
{Vector(row=81, col=79, direction='left'): (81, 78)}
{Vector(row=81, col=78, direction='left'): (81, 77)}
{Vector(row=81, col=77, direction='left'): (81, 76)}
{Vector(row=81, col=76, direction='left'): (81, 75)}
{Vector(row=81, col=75, direction='left'): (81, 74)}
{Vector(row=81, col=74, direction='left'): (81, 73)}
{Vector(row=81, col=73, direction='left'): (81, 72)}
{Vector(row=81, col=72, direction='left'): (81, 71)}
{Vector(row=81, col=71, direction='left'): (81, 70)}
{Vector(row=81, col=70, direction='left'): (81, 69)}
{Vector(row=81, col=69, direction='left'): (81, 68)}
{Vector(row=81, col=68, direction='left'): (81, 67)}
{Vector(row=81, col=67, direction='left'): (81, 66)}
{Vector(row=81, col=66, direction='left'): (81, 65)}
{Vector(row=81, col=65, direction='left'): (81, 64)}
{Vector(row=81, col=64, direction='left'): (81, 63)}
{Vector(row=81, col=63, direction='left'): (81, 62)}
{Vector(row=81, col=62, direction='left'): (81, 61)}
{Vector(row=81, col=61, direction='left'): (81, 60)}
{Vector(row=81, col=60, direction='left'): (81, 59)}
{Vector(row=81, col=59, direction='left'): (81, 58)}
{Vector(row=81, col=58, direction='left'): (81, 57)}
{Vector(row=81, col=57, direction='left'): (81, 56)}
{Vector(row=81, col=56, direction='left'): (81, 55)}
{Vector(row=81, col=55, direction='left'): (81, 54)}
{Vector(row=81, col=54, direction='left'): (81, 53)}
{Vector(row=81, col=53, direction='left'): (81, 52)}
{Vector(row=81, col=52, direction='left'): (81, 51)}
{Vector(row=81, col=51, direction='left'): (81, 50)}
{Vector(row=81, col=50, direction='left'): (81, 49)}
{Vector(row=81, col=49, direction='left'): (81, 48)}
{Vector(row=81, col=48, direction='left'): (81, 47)}
{Vector(row=81, col=47, direction='left'): (81, 46)}
{Vector(row=81, col=46, direction='left'): (81, 45)}
{Vector(row=81, col=45, direction='left'): (81, 44)}
{Vector(row=81, col=44, direction='left'): (81, 43)}
{Vector(row=81, col=43, direction='left'): (81, 42)}
{Vector(row=81, col=42, direction='left'): (81, 41)}
{Vector(row=81, col=41, direction='left'): (81, 40)}
{Vector(row=81, col=40, direction='left'): (81, 39)}
{Vector(row=81, col=39, direction='left'): (81, 38)}
{Vector(row=81, col=38, direction='left'): (81, 37)}
{Vector(row=81, col=37, direction='left'): (81, 36)}
{Vector(row=81, col=36, direction='left'): (81, 35)}
{Vector(row=81, col=35, direction='up'): (80, 35)}
{Vector(row=80, col=35, direction='up'): (79, 35)}
{Vector(row=79, col=35, direction='up'): (78, 35)}
{Vector(row=78, col=35, direction='up'): (77, 35)}
{Vector(row=77, col=35, direction='up'): (76, 35)}
{Vector(row=76, col=35, direction='up'): (75, 35)}
{Vector(row=75, col=35, direction='up'): (74, 35)}
{Vector(row=74, col=35, direction='up'): (73, 35)}
{Vector(row=73, col=35, direction='up'): (72, 35)}
{Vector(row=72, col=35, direction='up'): (71, 35)}
{Vector(row=71, col=35, direction='up'): (70, 35)}
{Vector(row=70, col=35, direction='up'): (69, 35)}
{Vector(row=69, col=35, direction='up'): (68, 35)}
{Vector(row=68, col=35, direction='up'): (67, 35)}
{Vector(row=67, col=35, direction='up'): (66, 35)}
{Vector(row=66, col=35, direction='up'): (65, 35)}
{Vector(row=65, col=35, direction='up'): (64, 35)}
{Vector(row=64, col=35, direction='up'): (63, 35)}
{Vector(row=63, col=35, direction='up'): (62, 35)}
{Vector(row=62, col=35, direction='up'): (61, 35)}
{Vector(row=61, col=35, direction='up'): (60, 35)}
{Vector(row=60, col=35, direction='up'): (59, 35)}
{Vector(row=59, col=35, direction='up'): (58, 35)}
{Vector(row=58, col=35, direction='up'): (57, 35)}
{Vector(row=57, col=35, direction='up'): (56, 35)}
{Vector(row=56, col=35, direction='up'): (55, 35)}
{Vector(row=55, col=35, direction='up'): (54, 35)}
